2025-03-06 00:12:23,988 INFO    Thread-25 (_run_job):161270 [wandb_setup.py:_flush():67] Current SDK version is 0.19.8
2025-03-06 00:12:23,989 INFO    Thread-25 (_run_job):161270 [wandb_setup.py:_flush():67] Configure stats pid to 161270
2025-03-06 00:12:23,989 INFO    Thread-25 (_run_job):161270 [wandb_setup.py:_flush():67] Loading settings from /speech/utkarsh/.config/wandb/settings
2025-03-06 00:12:23,989 INFO    Thread-25 (_run_job):161270 [wandb_setup.py:_flush():67] Loading settings from /speech/utkarsh/da6401_assignment1/wandb/settings
2025-03-06 00:12:23,989 INFO    Thread-25 (_run_job):161270 [wandb_setup.py:_flush():67] Loading settings from environment variables
2025-03-06 00:12:23,989 INFO    Thread-25 (_run_job):161270 [wandb_init.py:setup_run_log_directory():647] Logging user logs to /speech/utkarsh/da6401_assignment1/wandb/run-20250306_001223-po4y4n0d/logs/debug.log
2025-03-06 00:12:23,989 INFO    Thread-25 (_run_job):161270 [wandb_init.py:setup_run_log_directory():648] Logging internal logs to /speech/utkarsh/da6401_assignment1/wandb/run-20250306_001223-po4y4n0d/logs/debug-internal.log
2025-03-06 00:12:23,989 INFO    Thread-25 (_run_job):161270 [wandb_init.py:init():761] calling init triggers
2025-03-06 00:12:23,989 INFO    Thread-25 (_run_job):161270 [wandb_init.py:init():766] wandb.init called with sweep_config: {'activation': 'relu', 'batch_size': 64, 'epochs': 10, 'hidden_layer_size': 128, 'hidden_layers_count': 3, 'learning_rate': 0.01, 'loss': 'cross_entropy_loss', 'optimizer': 'rmsprop', 'weight_decay': 0.005, 'weight_init': 'xavier'}
config: {'_wandb': {}}
2025-03-06 00:12:23,989 INFO    Thread-25 (_run_job):161270 [wandb_init.py:init():784] starting backend
2025-03-06 00:12:23,990 INFO    Thread-25 (_run_job):161270 [wandb_init.py:init():788] sending inform_init request
2025-03-06 00:12:23,990 INFO    Thread-25 (_run_job):161270 [backend.py:_multiprocessing_setup():101] multiprocessing start_methods=fork,spawn,forkserver, using: spawn
2025-03-06 00:12:23,991 INFO    Thread-25 (_run_job):161270 [wandb_init.py:init():798] backend started and connected
