2025-03-07 15:35:42,531 INFO    Thread-40 (_run_job):3887750 [wandb_setup.py:_flush():67] Current SDK version is 0.19.8
2025-03-07 15:35:42,532 INFO    Thread-40 (_run_job):3887750 [wandb_setup.py:_flush():67] Configure stats pid to 3887750
2025-03-07 15:35:42,532 INFO    Thread-40 (_run_job):3887750 [wandb_setup.py:_flush():67] Loading settings from /speech/utkarsh/.config/wandb/settings
2025-03-07 15:35:42,532 INFO    Thread-40 (_run_job):3887750 [wandb_setup.py:_flush():67] Loading settings from /speech/utkarsh/da6401_assignment1/wandb/settings
2025-03-07 15:35:42,532 INFO    Thread-40 (_run_job):3887750 [wandb_setup.py:_flush():67] Loading settings from environment variables
2025-03-07 15:35:42,533 INFO    Thread-40 (_run_job):3887750 [wandb_init.py:setup_run_log_directory():647] Logging user logs to /speech/utkarsh/da6401_assignment1/wandb/run-20250307_153542-iqma7i8f/logs/debug.log
2025-03-07 15:35:42,533 INFO    Thread-40 (_run_job):3887750 [wandb_init.py:setup_run_log_directory():648] Logging internal logs to /speech/utkarsh/da6401_assignment1/wandb/run-20250307_153542-iqma7i8f/logs/debug-internal.log
2025-03-07 15:35:42,533 INFO    Thread-40 (_run_job):3887750 [wandb_init.py:init():761] calling init triggers
2025-03-07 15:35:42,533 INFO    Thread-40 (_run_job):3887750 [wandb_init.py:init():766] wandb.init called with sweep_config: {'activation': 'relu', 'batch_size': 64, 'epochs': 15, 'hidden_layer_size': 128, 'hidden_layers_count': 4, 'learning_rate': 0.001, 'loss': 'cross_entropy_loss', 'optimizer': 'sgd', 'weight_decay': 0.0005, 'weight_init': 'he'}
config: {'_wandb': {}}
2025-03-07 15:35:42,533 INFO    Thread-40 (_run_job):3887750 [wandb_init.py:init():784] starting backend
2025-03-07 15:35:42,533 INFO    Thread-40 (_run_job):3887750 [wandb_init.py:init():788] sending inform_init request
2025-03-07 15:35:42,534 INFO    Thread-40 (_run_job):3887750 [backend.py:_multiprocessing_setup():101] multiprocessing start_methods=fork,spawn,forkserver, using: spawn
2025-03-07 15:35:42,534 INFO    Thread-40 (_run_job):3887750 [wandb_init.py:init():798] backend started and connected
2025-03-07 15:35:42,535 INFO    Thread-40 (_run_job):3887750 [wandb_run.py:_config_callback():1261] config_cb None None {'activation': 'relu', 'batch_size': 64, 'epochs': 15, 'hidden_layer_size': 128, 'hidden_layers_count': 4, 'learning_rate': 0.001, 'loss': 'cross_entropy_loss', 'optimizer': 'sgd', 'weight_decay': 0.0005, 'weight_init': 'he'}
2025-03-07 15:35:42,536 INFO    Thread-40 (_run_job):3887750 [wandb_init.py:init():891] updated telemetry
2025-03-07 15:35:42,542 INFO    Thread-40 (_run_job):3887750 [wandb_init.py:init():915] communicating run to backend with 90.0 second timeout
2025-03-07 15:35:43,044 INFO    Thread-40 (_run_job):3887750 [wandb_init.py:init():990] starting run threads in backend
2025-03-07 15:35:43,142 INFO    Thread-40 (_run_job):3887750 [wandb_run.py:_console_start():2375] atexit reg
2025-03-07 15:35:43,143 INFO    Thread-40 (_run_job):3887750 [wandb_run.py:_redirect():2227] redirect: wrap_raw
2025-03-07 15:35:43,143 INFO    Thread-40 (_run_job):3887750 [wandb_run.py:_redirect():2292] Wrapping output streams.
2025-03-07 15:35:43,143 INFO    Thread-40 (_run_job):3887750 [wandb_run.py:_redirect():2315] Redirects installed.
2025-03-07 15:35:43,143 INFO    Thread-40 (_run_job):3887750 [wandb_init.py:init():1032] run started, returning control to user process
2025-03-07 15:35:43,148 INFO    Thread-40 (_run_job):3887750 [wandb_init.py:setup_run_log_directory():647] Logging user logs to /speech/utkarsh/da6401_assignment1/wandb/run-20250307_153543-iqma7i8f/logs/debug.log
2025-03-07 15:35:43,149 INFO    Thread-40 (_run_job):3887750 [wandb_init.py:setup_run_log_directory():648] Logging internal logs to /speech/utkarsh/da6401_assignment1/wandb/run-20250307_153543-iqma7i8f/logs/debug-internal.log
2025-03-07 15:35:43,149 INFO    Thread-40 (_run_job):3887750 [wandb_init.py:init():761] calling init triggers
2025-03-07 15:35:43,149 INFO    Thread-40 (_run_job):3887750 [wandb_init.py:init():766] wandb.init called with sweep_config: {'activation': 'relu', 'batch_size': 64, 'epochs': 15, 'hidden_layer_size': 128, 'hidden_layers_count': 4, 'learning_rate': 0.001, 'loss': 'cross_entropy_loss', 'optimizer': 'sgd', 'weight_decay': 0.0005, 'weight_init': 'he'}
config: {'_wandb': {}}
2025-03-07 15:35:43,149 INFO    Thread-40 (_run_job):3887750 [wandb_init.py:init():776] wandb.init() called while a run is active
2025-03-07 15:36:16,697 INFO    Thread-40 (_run_job):3887750 [wandb_run.py:_config_callback():1261] config_cb ('_wandb', 'visualize', 'confusion_matrix') {'panel_type': 'Vega2', 'panel_config': {'panelDefId': 'wandb/confusion_matrix/v1', 'fieldSettings': {'Actual': 'Actual', 'Predicted': 'Predicted', 'nPredictions': 'nPredictions'}, 'stringSettings': {'title': 'Confusion Matrix Curve'}, 'transform': {'name': 'tableWithLeafColNames'}, 'userQuery': {'queryFields': [{'name': 'runSets', 'args': [{'name': 'runSets', 'value': '${runSets}'}], 'fields': [{'name': 'id', 'fields': []}, {'name': 'name', 'fields': []}, {'name': '_defaultColorIndex', 'fields': []}, {'name': 'summaryTable', 'args': [{'name': 'tableKey', 'value': 'confusion_matrix_table'}], 'fields': []}]}]}}} None
2025-03-07 15:36:16,990 INFO    Thread-40 (_run_job):3887750 [wandb_run.py:_finish():2112] finishing run da24s011-indian-institute-of-technology-madras/neural-network-fashion-mnist/iqma7i8f
2025-03-07 15:36:16,990 INFO    Thread-40 (_run_job):3887750 [wandb_run.py:_atexit_cleanup():2340] got exitcode: 0
2025-03-07 15:36:16,991 INFO    Thread-40 (_run_job):3887750 [wandb_run.py:_restore():2322] restore
2025-03-07 15:36:16,991 INFO    Thread-40 (_run_job):3887750 [wandb_run.py:_restore():2328] restore done
2025-03-07 15:36:20,021 INFO    Thread-40 (_run_job):3887750 [wandb_run.py:_footer_history_summary_info():3956] rendering history
2025-03-07 15:36:20,022 INFO    Thread-40 (_run_job):3887750 [wandb_run.py:_footer_history_summary_info():3988] rendering summary
2025-03-07 15:36:20,023 INFO    Thread-40 (_run_job):3887750 [wandb_run.py:_footer_sync_info():3917] logging synced files
