2025-03-03 18:18:32,503 INFO    Thread-125 (_run_job):2007647 [wandb_setup.py:_flush():67] Current SDK version is 0.19.7
2025-03-03 18:18:32,504 INFO    Thread-125 (_run_job):2007647 [wandb_setup.py:_flush():67] Configure stats pid to 2007647
2025-03-03 18:18:32,504 INFO    Thread-125 (_run_job):2007647 [wandb_setup.py:_flush():67] Loading settings from /speech/utkarsh/.config/wandb/settings
2025-03-03 18:18:32,504 INFO    Thread-125 (_run_job):2007647 [wandb_setup.py:_flush():67] Loading settings from /speech/utkarsh/da6401_assignment1/wandb/settings
2025-03-03 18:18:32,504 INFO    Thread-125 (_run_job):2007647 [wandb_setup.py:_flush():67] Loading settings from environment variables
2025-03-03 18:18:32,504 INFO    Thread-125 (_run_job):2007647 [wandb_init.py:setup_run_log_directory():647] Logging user logs to /speech/utkarsh/da6401_assignment1/wandb/run-20250303_181832-uc9no0vh/logs/debug.log
2025-03-03 18:18:32,504 INFO    Thread-125 (_run_job):2007647 [wandb_init.py:setup_run_log_directory():648] Logging internal logs to /speech/utkarsh/da6401_assignment1/wandb/run-20250303_181832-uc9no0vh/logs/debug-internal.log
2025-03-03 18:18:32,504 INFO    Thread-125 (_run_job):2007647 [wandb_init.py:init():761] calling init triggers
2025-03-03 18:18:32,504 INFO    Thread-125 (_run_job):2007647 [wandb_init.py:init():766] wandb.init called with sweep_config: {'activation': 'tanh', 'batch_size': 16, 'epochs': 2, 'hidden_layer_size': 128, 'hidden_layers_count': 4, 'learning_rate': 0.001, 'optimizer': 'nadam', 'weight_decay': 0, 'weight_init': 'xavier'}
config: {'_wandb': {}}
2025-03-03 18:18:32,504 INFO    Thread-125 (_run_job):2007647 [wandb_init.py:init():784] starting backend
2025-03-03 18:18:32,504 INFO    Thread-125 (_run_job):2007647 [wandb_init.py:init():788] sending inform_init request
2025-03-03 18:18:32,506 INFO    Thread-125 (_run_job):2007647 [backend.py:_multiprocessing_setup():97] multiprocessing start_methods=fork,spawn,forkserver, using: spawn
2025-03-03 18:18:32,506 INFO    Thread-125 (_run_job):2007647 [wandb_init.py:init():803] backend started and connected
2025-03-03 18:18:32,507 INFO    Thread-125 (_run_job):2007647 [wandb_run.py:_config_callback():1261] config_cb None None {'activation': 'tanh', 'batch_size': 16, 'epochs': 2, 'hidden_layer_size': 128, 'hidden_layers_count': 4, 'learning_rate': 0.001, 'optimizer': 'nadam', 'weight_decay': 0, 'weight_init': 'xavier'}
2025-03-03 18:18:32,510 INFO    Thread-125 (_run_job):2007647 [wandb_init.py:init():896] updated telemetry
2025-03-03 18:18:32,516 INFO    Thread-125 (_run_job):2007647 [wandb_init.py:init():920] communicating run to backend with 90.0 second timeout
2025-03-03 18:18:32,999 INFO    Thread-125 (_run_job):2007647 [wandb_init.py:init():995] starting run threads in backend
2025-03-03 18:18:33,092 INFO    Thread-125 (_run_job):2007647 [wandb_run.py:_console_start():2377] atexit reg
2025-03-03 18:18:33,092 INFO    Thread-125 (_run_job):2007647 [wandb_run.py:_redirect():2227] redirect: wrap_raw
2025-03-03 18:18:33,092 INFO    Thread-125 (_run_job):2007647 [wandb_run.py:_redirect():2292] Wrapping output streams.
2025-03-03 18:18:33,092 INFO    Thread-125 (_run_job):2007647 [wandb_run.py:_redirect():2317] Redirects installed.
2025-03-03 18:18:33,093 INFO    Thread-125 (_run_job):2007647 [wandb_init.py:init():1037] run started, returning control to user process
2025-03-03 18:18:56,400 INFO    Thread-125 (_run_job):2007647 [wandb_run.py:_finish():2112] finishing run da24s011-indian-institute-of-technology-madras/fashion-mnist-hyperparameter-sweep/uc9no0vh
2025-03-03 18:18:56,400 INFO    Thread-125 (_run_job):2007647 [wandb_run.py:_atexit_cleanup():2342] got exitcode: 0
2025-03-03 18:18:56,400 INFO    Thread-125 (_run_job):2007647 [wandb_run.py:_restore():2324] restore
2025-03-03 18:18:56,400 INFO    Thread-125 (_run_job):2007647 [wandb_run.py:_restore():2330] restore done
2025-03-03 18:18:58,729 INFO    MsgRouterThr:2007647 [mailbox.py:close():115] Closing mailbox, abandoning 1 handles.
2025-03-03 18:18:58,730 INFO    Thread-125 (_run_job):2007647 [wandb_run.py:_footer_history_summary_info():3958] rendering history
2025-03-03 18:18:58,730 INFO    Thread-125 (_run_job):2007647 [wandb_run.py:_footer_history_summary_info():3990] rendering summary
2025-03-03 18:18:58,731 INFO    Thread-125 (_run_job):2007647 [wandb_run.py:_footer_sync_info():3919] logging synced files
